x,y,z,IK0,IK1,IK2,FK0,FK1,FK2,FK3,FK4,FK5,FK6,FK7,FK8,success
-166.6666717529297,166.6666717529297,100.0,225.0,143.70135498046875,25.964324951171875,135.0,-53.70134735107422,-27.737022399902344,-53.70134735107422,-53.70134735107422,-25.964324951171875,-27.737022399902344,-25.964324951171875,-25.964324951171875,1.0
-166.6666717529297,166.6666717529297,144.44444274902344,225.0,136.16146850585938,12.08666706085205,135.0,-46.16147232055664,-34.074806213378906,-46.16147232055664,-46.16147232055664,-12.08666706085205,-34.074806213378906,-12.08666706085205,-12.08666706085205,1.0
-166.6666717529297,166.6666717529297,188.88888549804688,225.0,134.61241149902344,-5.437617301940918,135.0,-44.612403869628906,-50.05002212524414,-44.612403869628906,-44.612403869628906,5.437617301940918,-50.05002212524414,5.437617301940918,5.437617301940918,1.0
-166.6666717529297,166.6666717529297,233.3333282470703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
-166.6666717529297,166.6666717529297,277.77777099609375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
-166.6666717529297,166.6666717529297,322.22222900390625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
-166.6666717529297,166.6666717529297,366.6666564941406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
-166.6666717529297,166.6666717529297,411.1111145019531,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
-166.6666717529297,166.6666717529297,455.5555419921875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
-166.6666717529297,166.6666717529297,500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
-166.6666717529297,277.77777099609375,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
-166.6666717529297,277.77777099609375,144.44444274902344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
-166.6666717529297,277.77777099609375,188.88888549804688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
-166.6666717529297,277.77777099609375,233.3333282470703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
-166.6666717529297,277.77777099609375,277.77777099609375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
-166.6666717529297,277.77777099609375,322.22222900390625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
-166.6666717529297,277.77777099609375,366.6666564941406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
-166.6666717529297,277.77777099609375,411.1111145019531,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
-166.6666717529297,277.77777099609375,455.5555419921875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
-166.6666717529297,277.77777099609375,500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
-166.6666717529297,388.8888854980469,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
-166.6666717529297,388.8888854980469,144.44444274902344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
-166.6666717529297,388.8888854980469,188.88888549804688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
-166.6666717529297,388.8888854980469,233.3333282470703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
-166.6666717529297,388.8888854980469,277.77777099609375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
-166.6666717529297,388.8888854980469,322.22222900390625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
-166.6666717529297,388.8888854980469,366.6666564941406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
-166.6666717529297,388.8888854980469,411.1111145019531,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
-166.6666717529297,388.8888854980469,455.5555419921875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
-166.6666717529297,388.8888854980469,500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
-166.6666717529297,500.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
-166.6666717529297,500.0,144.44444274902344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
-166.6666717529297,500.0,188.88888549804688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
-166.6666717529297,500.0,233.3333282470703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
-166.6666717529297,500.0,277.77777099609375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
-166.6666717529297,500.0,322.22222900390625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
-166.6666717529297,500.0,366.6666564941406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
-166.6666717529297,500.0,411.1111145019531,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
-166.6666717529297,500.0,455.5555419921875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
-166.6666717529297,500.0,500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
-55.55555725097656,-500.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
-55.55555725097656,-500.0,144.44444274902344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
-55.55555725097656,-500.0,188.88888549804688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
-55.55555725097656,-500.0,233.3333282470703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
-55.55555725097656,-500.0,277.77777099609375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
-55.55555725097656,-500.0,322.22222900390625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
-55.55555725097656,-500.0,366.6666564941406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
-55.55555725097656,-500.0,411.1111145019531,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
-55.55555725097656,-500.0,455.5555419921875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
-55.55555725097656,-500.0,500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
-55.55555725097656,-388.8888854980469,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
-55.55555725097656,-388.8888854980469,144.44444274902344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
-55.55555725097656,-388.8888854980469,188.88888549804688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
-55.55555725097656,-388.8888854980469,233.3333282470703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
-55.55555725097656,-388.8888854980469,277.77777099609375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
-55.55555725097656,-388.8888854980469,322.22222900390625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
-55.55555725097656,-388.8888854980469,366.6666564941406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
-55.55555725097656,-388.8888854980469,411.1111145019531,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
-55.55555725097656,-388.8888854980469,455.5555419921875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
-55.55555725097656,-388.8888854980469,500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
-55.55555725097656,-277.77777099609375,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
-55.55555725097656,-277.77777099609375,144.44444274902344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
-55.55555725097656,-277.77777099609375,188.88888549804688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
-55.55555725097656,-277.77777099609375,233.3333282470703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
-55.55555725097656,-277.77777099609375,277.77777099609375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
-55.55555725097656,-277.77777099609375,322.22222900390625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
-55.55555725097656,-277.77777099609375,366.6666564941406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
-55.55555725097656,-277.77777099609375,411.1111145019531,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
-55.55555725097656,-277.77777099609375,455.5555419921875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
-55.55555725097656,-277.77777099609375,500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
-55.55555725097656,-166.6666717529297,100.0,71.56504821777344,121.26959991455078,43.02309036254883,-18.434947967529297,-31.26959800720215,11.753493309020996,-31.26959800720215,-31.26959800720215,-43.02309036254883,11.753493309020996,-43.02309036254883,-43.02309036254883,1.0
-55.55555725097656,-166.6666717529297,144.44444274902344,71.56504821777344,109.8594741821289,26.107967376708984,-18.434947967529297,-19.85947608947754,6.248490333557129,-19.85947608947754,-19.85947608947754,-26.107967376708984,6.248490333557129,-26.107967376708984,-26.107967376708984,1.0
-55.55555725097656,-166.6666717529297,188.88888549804688,71.56504821777344,103.97762298583984,8.38298225402832,-18.434947967529297,-13.97762393951416,-5.59464168548584,-13.97762393951416,-13.97762393951416,-8.38298225402832,-5.59464168548584,-8.38298225402832,-8.38298225402832,1.0
-55.55555725097656,-166.6666717529297,233.3333282470703,71.56504821777344,104.3084716796875,-10.229117393493652,-18.434947967529297,-14.30846881866455,-24.537586212158203,-14.30846881866455,-14.30846881866455,10.229117393493652,-24.537586212158203,10.229117393493652,10.229117393493652,1.0
-55.55555725097656,-166.6666717529297,277.77777099609375,71.56504821777344,114.11930084228516,-33.505531311035156,-18.434947967529297,-24.11930274963379,-57.62483596801758,-24.11930274963379,-24.11930274963379,33.505531311035156,-57.62483596801758,33.505531311035156,33.505531311035156,1.0
-55.55555725097656,-166.6666717529297,322.22222900390625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
-55.55555725097656,-166.6666717529297,366.6666564941406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
-55.55555725097656,-166.6666717529297,411.1111145019531,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
-55.55555725097656,-166.6666717529297,455.5555419921875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
-55.55555725097656,-166.6666717529297,500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
-55.55555725097656,-55.55555725097656,100.0,45.0,85.7298355102539,54.57556915283203,-45.0,4.270164489746094,58.845733642578125,4.270164489746094,4.270164489746094,-54.57556915283203,58.845733642578125,-54.57556915283203,-54.57556915283203,1.0
-55.55555725097656,-55.55555725097656,144.44444274902344,45.0,64.19779968261719,23.742876052856445,-45.0,25.802204132080078,49.545082092285156,25.802204132080078,25.802204132080078,-23.742876052856445,49.545082092285156,-23.742876052856445,-23.742876052856445,1.0
-55.55555725097656,-55.55555725097656,188.88888549804688,45.0,58.29222106933594,1.974439024925232,-45.0,31.707778930664062,33.682220458984375,31.707778930664062,31.707778930664062,-1.974439024925232,33.682220458984375,-1.974439024925232,-1.974439024925232,1.0
-55.55555725097656,-55.55555725097656,233.3333282470703,45.0,60.836334228515625,-15.466744422912598,-45.0,29.163667678833008,13.696922302246094,29.163667678833008,29.163667678833008,15.466744422912598,13.696922302246094,15.466744422912598,15.466744422912598,1.0
-55.55555725097656,-55.55555725097656,277.77777099609375,45.0,68.86358642578125,-32.23419952392578,-45.0,21.13641357421875,-11.097786903381348,21.13641357421875,21.13641357421875,32.23419952392578,-11.097786903381348,32.23419952392578,32.23419952392578,1.0
-55.55555725097656,-55.55555725097656,322.22222900390625,45.0,84.26541137695312,-52.89193344116211,-45.0,5.734587669372559,-47.157344818115234,5.734587669372559,5.734587669372559,52.89193344116211,-47.157344818115234,52.89193344116211,52.89193344116211,1.0
-55.55555725097656,-55.55555725097656,366.6666564941406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
-55.55555725097656,-55.55555725097656,411.1111145019531,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
-55.55555725097656,-55.55555725097656,455.5555419921875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
-55.55555725097656,-55.55555725097656,500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
-55.55555725097656,55.55555725097656,100.0,225.0,85.7298355102539,54.57556915283203,135.0,4.270164489746094,58.845733642578125,4.270164489746094,4.270164489746094,-54.57556915283203,58.845733642578125,-54.57556915283203,-54.57556915283203,1.0
-55.55555725097656,55.55555725097656,144.44444274902344,225.0,64.19779968261719,23.742876052856445,135.0,25.802204132080078,49.545082092285156,25.802204132080078,25.802204132080078,-23.742876052856445,49.545082092285156,-23.742876052856445,-23.742876052856445,1.0
-55.55555725097656,55.55555725097656,188.88888549804688,225.0,58.29222106933594,1.974439024925232,135.0,31.707778930664062,33.682220458984375,31.707778930664062,31.707778930664062,-1.974439024925232,33.682220458984375,-1.974439024925232,-1.974439024925232,1.0
-55.55555725097656,55.55555725097656,233.3333282470703,225.0,60.836334228515625,-15.466744422912598,135.0,29.163667678833008,13.696922302246094,29.163667678833008,29.163667678833008,15.466744422912598,13.696922302246094,15.466744422912598,15.466744422912598,1.0
-55.55555725097656,55.55555725097656,277.77777099609375,225.0,68.86358642578125,-32.23419952392578,135.0,21.13641357421875,-11.097786903381348,21.13641357421875,21.13641357421875,32.23419952392578,-11.097786903381348,32.23419952392578,32.23419952392578,1.0
-55.55555725097656,55.55555725097656,322.22222900390625,225.0,84.26541137695312,-52.89193344116211,135.0,5.734587669372559,-47.157344818115234,5.734587669372559,5.734587669372559,52.89193344116211,-47.157344818115234,52.89193344116211,52.89193344116211,1.0
-55.55555725097656,55.55555725097656,366.6666564941406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
-55.55555725097656,55.55555725097656,411.1111145019531,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
-55.55555725097656,55.55555725097656,455.5555419921875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
-55.55555725097656,55.55555725097656,500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
-55.55555725097656,166.6666717529297,100.0,198.43495178222656,121.26959991455078,43.02309036254883,108.43495178222656,-31.26959800720215,11.753493309020996,-31.26959800720215,-31.26959800720215,-43.02309036254883,11.753493309020996,-43.02309036254883,-43.02309036254883,1.0
-55.55555725097656,166.6666717529297,144.44444274902344,198.43495178222656,109.8594741821289,26.107967376708984,108.43495178222656,-19.85947608947754,6.248490333557129,-19.85947608947754,-19.85947608947754,-26.107967376708984,6.248490333557129,-26.107967376708984,-26.107967376708984,1.0
-55.55555725097656,166.6666717529297,188.88888549804688,198.43495178222656,103.97762298583984,8.38298225402832,108.43495178222656,-13.97762393951416,-5.59464168548584,-13.97762393951416,-13.97762393951416,-8.38298225402832,-5.59464168548584,-8.38298225402832,-8.38298225402832,1.0
-55.55555725097656,166.6666717529297,233.3333282470703,198.43495178222656,104.3084716796875,-10.229117393493652,108.43495178222656,-14.30846881866455,-24.537586212158203,-14.30846881866455,-14.30846881866455,10.229117393493652,-24.537586212158203,10.229117393493652,10.229117393493652,1.0
-55.55555725097656,166.6666717529297,277.77777099609375,198.43495178222656,114.11930084228516,-33.505531311035156,108.43495178222656,-24.11930274963379,-57.62483596801758,-24.11930274963379,-24.11930274963379,33.505531311035156,-57.62483596801758,33.505531311035156,33.505531311035156,1.0
-55.55555725097656,166.6666717529297,322.22222900390625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
-55.55555725097656,166.6666717529297,366.6666564941406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
-55.55555725097656,166.6666717529297,411.1111145019531,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
-55.55555725097656,166.6666717529297,455.5555419921875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
-55.55555725097656,166.6666717529297,500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
-55.55555725097656,277.77777099609375,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
-55.55555725097656,277.77777099609375,144.44444274902344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
-55.55555725097656,277.77777099609375,188.88888549804688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
-55.55555725097656,277.77777099609375,233.3333282470703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
-55.55555725097656,277.77777099609375,277.77777099609375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
-55.55555725097656,277.77777099609375,322.22222900390625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
-55.55555725097656,277.77777099609375,366.6666564941406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
-55.55555725097656,277.77777099609375,411.1111145019531,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
-55.55555725097656,277.77777099609375,455.5555419921875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
-55.55555725097656,277.77777099609375,500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
-55.55555725097656,388.8888854980469,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
-55.55555725097656,388.8888854980469,144.44444274902344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
-55.55555725097656,388.8888854980469,188.88888549804688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
-55.55555725097656,388.8888854980469,233.3333282470703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
-55.55555725097656,388.8888854980469,277.77777099609375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
-55.55555725097656,388.8888854980469,322.22222900390625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
-55.55555725097656,388.8888854980469,366.6666564941406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
-55.55555725097656,388.8888854980469,411.1111145019531,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
-55.55555725097656,388.8888854980469,455.5555419921875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
-55.55555725097656,388.8888854980469,500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
-55.55555725097656,500.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
-55.55555725097656,500.0,144.44444274902344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
-55.55555725097656,500.0,188.88888549804688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
-55.55555725097656,500.0,233.3333282470703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
-55.55555725097656,500.0,277.77777099609375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
-55.55555725097656,500.0,322.22222900390625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
-55.55555725097656,500.0,366.6666564941406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
-55.55555725097656,500.0,411.1111145019531,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
-55.55555725097656,500.0,455.5555419921875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
-55.55555725097656,500.0,500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
55.55555725097656,-500.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
55.55555725097656,-500.0,144.44444274902344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
55.55555725097656,-500.0,188.88888549804688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
55.55555725097656,-500.0,233.3333282470703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
55.55555725097656,-500.0,277.77777099609375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
55.55555725097656,-500.0,322.22222900390625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
55.55555725097656,-500.0,366.6666564941406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
55.55555725097656,-500.0,411.1111145019531,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
55.55555725097656,-500.0,455.5555419921875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
55.55555725097656,-500.0,500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
55.55555725097656,-388.8888854980469,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
55.55555725097656,-388.8888854980469,144.44444274902344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
55.55555725097656,-388.8888854980469,188.88888549804688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
55.55555725097656,-388.8888854980469,233.3333282470703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
55.55555725097656,-388.8888854980469,277.77777099609375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
55.55555725097656,-388.8888854980469,322.22222900390625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
55.55555725097656,-388.8888854980469,366.6666564941406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
55.55555725097656,-388.8888854980469,411.1111145019531,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
55.55555725097656,-388.8888854980469,455.5555419921875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
55.55555725097656,-388.8888854980469,500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
55.55555725097656,-277.77777099609375,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
55.55555725097656,-277.77777099609375,144.44444274902344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
55.55555725097656,-277.77777099609375,188.88888549804688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
55.55555725097656,-277.77777099609375,233.3333282470703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
55.55555725097656,-277.77777099609375,277.77777099609375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
55.55555725097656,-277.77777099609375,322.22222900390625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
