x,y,color,gt_x,gt_y
0.030517539009451866,-0.33223995566368103,red,0.029999811384856655,-0.3299992946042882
0.030514700338244438,-0.2723841965198517,red,0.030004966019750695,-0.2699998486739273
0.030513903126120567,-0.21251624822616577,red,0.030004996331021508,-0.21000002967007053
0.030513903126120567,-0.21251624822616577,red,0.030004996331021508,-0.21000002967007053
0.03437008708715439,-0.15415841341018677,red,0.030003257442445447,-0.15000029328018766
0.03437312692403793,-0.09760191291570663,red,0.029999811043621875,-0.0900008314516676
0.030518686398863792,-0.08924289792776108,red,0.09000319935242705,-0.32999977574332107
0.09037785977125168,-0.33226343989372253,red,0.09000478226454961,-0.32999966509867495
0.09038115292787552,-0.27239754796028137,red,0.09000481209146695,-0.26999984797151244
0.09038473665714264,-0.21252064406871796,red,0.09000478169910428,-0.21000002980682572
0.09038473665714264,-0.21252064406871796,red,0.09000478169910428,-0.21000002980682572
0.09038860350847244,-0.1526380032300949,red,0.09000481214857652,-0.15000021319838183
0.09092757850885391,-0.09759296476840973,red,0.09000478278152155,-0.09000039519762632
0.15378011763095856,-0.33228829503059387,red,0.15000415547809026,-0.3299996966749035
0.15378011763095856,-0.33228829503059387,red,0.15000462711476703,-0.3299996633941546
0.1519102156162262,-0.2722708582878113,red,0.15000459620900697,-0.26999984739360905
0.15379562973976135,-0.21252527832984924,red,0.15000462661343897,-0.2100000297386945
0.15380100905895233,-0.1526343673467636,red,0.15000132809842867,-0.150000063119871
0.1508190631866455,-0.15415214002132416,red,0.15000459488023785,-0.15000021468170374
0.15192893147468567,-0.08948732167482376,red,0.15000459680083342,-0.09000039785351953
0.21367965638637543,-0.3323117792606354,red,0.21000444099092402,-0.32999966239058637
0.21164700388908386,-0.3320155441761017,red,0.21000444099092402,-0.32999966239058637
0.21369196474552155,-0.2724250555038452,red,0.20999937015394513,-0.26999985111649083
0.21370092034339905,-0.21252967417240143,red,0.20999937001260527,-0.2100000289422539
0.20740121603012085,-0.1541491001844406,red,0.21000441005927908,-0.15000021464174304
0.21370653808116913,-0.15263094007968903,red,0.21000441005927908,-0.15000021464174304
0.21370884776115417,-0.08921098709106445,red,0.21000444126241083,-0.09000039899489445
0.27359825372695923,-0.33233529329299927,red,0.2700042238305785,-0.3299996615993659
0.27359825372695923,-0.33233529329299927,red,0.26999947568945637,-0.26999990360414555
0.2736131548881531,-0.2724384069442749,red,0.26999919226331803,-0.26999985149542444
0.27362295985221863,-0.2125340700149536,red,0.26999919208244855,-0.2100000286574653
0.26399722695350647,-0.15414606034755707,red,0.269999192435991,-0.1500002082950908
0.26399722695350647,-0.15414606034755707,red,0.269999192435991,-0.1500002082950908
0.27362707257270813,-0.08920054882764816,red,0.27000425467510514,-0.09000039991932778
0.3347889482975006,-0.3320940136909485,red,0.3299990168018834,-0.3299996733624953
0.3335522711277008,-0.272451788187027,red,0.3299991222398076,-0.26999986332619846
0.3335522711277008,-0.272451788187027,red,0.3299990158939548,-0.2699998519180599
0.3335617482662201,-0.2125384509563446,red,0.3299990156034629,-0.21000002904592266
0.3335643410682678,-0.15262410044670105,red,0.32999901612371757,-0.15000020752210044
0.34935304522514343,-0.0838533341884613,red,0.3299996685565348,-0.09000013051893221
0.3347536623477936,-0.09299774467945099,red,0.3299989795179394,-0.09000040185420964
